Ownership_ID,Car_ID,Owner,Seller Type,Kilometer
1,1,First,Corporate,87150
2,2,Second,Individual,75000
3,3,First,Individual,67000
4,4,First,Individual,37500
5,5,First,Individual,69000
6,6,First,Individual,73315
7,7,Second,Individual,47000
8,8,Second,Individual,75000
9,9,First,Individual,56000
10,10,First,Individual,85000
11,11,First,Individual,20281
12,12,First,Individual,22541
13,13,First,Individual,30672
14,14,First,Individual,20856
15,15,First,Individual,41417
16,16,First,Individual,11471
17,17,First,Individual,3583
18,18,First,Individual,21365
19,19,First,Individual,30777
20,20,First,Individual,60125
21,21,First,Individual,2169
22,22,First,Individual,60240
23,23,First,Individual,13772
24,24,First,Individual,27464
25,25,First,Individual,47377
26,26,First,Individual,23086
27,27,First,Individual,36313
28,28,First,Individual,39276
29,29,First,Individual,47752
30,30,First,Individual,27963
31,31,First,Individual,24013
32,32,First,Individual,66000
33,33,First,Individual,28000
34,34,First,Individual,67000
35,35,Second,Individual,72000
36,36,First,Individual,27069
37,37,First,Individual,43000
38,38,First,Individual,71000
39,39,Second,Individual,45600
40,40,First,Individual,60000
41,41,First,Individual,105101
42,42,First,Individual,45000
43,43,First,Individual,66000
44,44,First,Individual,34105
45,45,First,Individual,68397
46,46,Second,Individual,65000
47,47,First,Individual,27469
48,48,First,Individual,41058
49,49,First,Individual,51330
50,50,First,Individual,45969
51,51,First,Individual,66602
52,52,First,Individual,57983
53,53,First,Individual,11183
54,54,First,Individual,46301
55,55,Second,Individual,34867
56,56,First,Individual,43634
57,57,First,Corporate,9512
58,58,First,Individual,11293
59,59,Second,Individual,78000
60,60,First,Individual,50374
61,61,First,Individual,15900
62,62,First,Individual,64000
63,63,First,Individual,78000
64,64,First,Individual,24000
65,65,Second,Individual,40310
66,66,First,Individual,69700
67,67,First,Individual,74073
68,68,First,Individual,73000
69,69,Third,Individual,130000
70,70,First,Individual,50000
71,71,First,Individual,24000
72,72,First,Individual,43000
73,73,First,Individual,40500
74,74,First,Individual,49013
75,75,First,Individual,64983
76,76,First,Individual,92270
77,77,First,Individual,65000
78,78,First,Individual,110000
79,79,First,Individual,47000
80,80,First,Individual,10000
81,81,Second,Individual,51500
82,82,First,Individual,35000
83,83,First,Individual,61518
84,84,First,Corporate,34000
85,85,First,Individual,36058
86,86,First,Individual,88000
87,87,First,Individual,98112
88,88,First,Individual,58000
89,89,First,Individual,92355
90,90,First,Individual,16652
91,91,First,Individual,76584
92,92,First,Individual,42500
93,93,First,Individual,70000
94,94,Second,Individual,84700
95,95,Second,Individual,83400
96,96,First,Individual,2766
97,97,Second,Individual,56000
98,98,First,Individual,68766
99,99,First,Individual,16339
100,100,First,Individual,63882
101,101,First,Individual,28732
102,102,First,Individual,51349
103,103,First,Individual,61866
104,104,First,Individual,29401
105,105,First,Individual,98580
106,106,First,Individual,8000
107,107,First,Individual,31348
108,108,First,Corporate,28851
109,109,First,Individual,38175
110,110,First,Individual,8519
111,111,First,Individual,78000
112,112,First,Individual,48000
113,113,Second,Individual,143000
114,114,First,Commercial Registration,39000
115,115,Second,Individual,24000
116,116,Second,Individual,62000
117,117,Second,Individual,78000
118,118,Fourth,Individual,48500
119,119,Second,Individual,82000
120,120,First,Individual,40910
121,121,First,Individual,10290
122,122,First,Individual,10530
123,123,First,Individual,61900
124,124,Second,Individual,78000
125,125,First,Individual,57402
126,126,First,Individual,57000
127,127,First,Individual,87500
128,128,First,Individual,16000
129,129,First,Individual,18000
130,130,First,Individual,10700
131,131,First,Individual,78000
132,132,First,Individual,16282
133,133,Third,Individual,66000
134,134,Second,Individual,72019
135,135,First,Individual,195000
136,136,Second,Individual,92170
137,137,First,Individual,55221
138,138,First,Individual,25000
139,139,Second,Individual,58888
140,140,UnRegistered Car,Individual,1
141,141,First,Individual,23500
142,142,Second,Individual,68000
143,143,First,Individual,29096
144,144,First,Individual,61223
145,145,First,Individual,86000
146,146,First,Individual,87000
147,147,First,Individual,79287
148,148,Second,Individual,47009
149,149,First,Corporate,48945
150,150,First,Individual,17000
151,151,First,Individual,55000
152,152,First,Individual,38779
153,153,First,Individual,72000
154,154,First,Individual,67000
155,155,First,Individual,67000
156,156,Second,Individual,70000
157,157,First,Individual,6000
158,158,First,Individual,46000
159,159,First,Individual,34000
160,160,First,Individual,23103
161,161,First,Individual,27000
162,162,First,Individual,9576
163,163,First,Individual,27000
164,164,First,Individual,1942
165,165,Third,Individual,119300
166,166,First,Individual,55000
167,167,Second,Individual,98000
168,168,First,Individual,61400
169,169,First,Individual,87693
170,170,First,Individual,31000
171,171,First,Individual,75210
172,172,First,Individual,69000
173,173,Second,Individual,88000
174,174,First,Individual,15000
175,175,First,Individual,45350
176,176,First,Individual,68189
177,177,First,Individual,75000
178,178,First,Individual,45000
179,179,Second,Individual,33000
180,180,Second,Individual,83000
181,181,First,Individual,78000
182,182,First,Individual,211000
183,183,First,Individual,67000
184,184,First,Individual,75000
185,185,Second,Individual,48600
186,186,First,Individual,48000
187,187,First,Individual,5790
188,188,First,Individual,32000
189,189,First,Individual,65433
190,190,First,Individual,87230
191,191,Second,Individual,38258
192,192,First,Individual,56881
193,193,Second,Individual,76000
194,194,Second,Individual,72000
195,195,UnRegistered Car,Individual,72000
196,196,First,Individual,60514
197,197,First,Individual,71141
198,198,First,Individual,40937
199,199,First,Individual,37000
200,200,First,Individual,46000
201,201,First,Individual,86999
202,202,Second,Individual,70200
203,203,First,Individual,64800
204,204,First,Individual,73000
205,205,Second,Individual,72000
206,206,First,Individual,76345
207,207,First,Individual,40564
208,208,First,Individual,98500
209,209,First,Individual,46807
210,210,First,Individual,81000
211,211,First,Individual,13716
212,212,First,Individual,89000
213,213,First,Individual,13000
214,214,First,Individual,38000
215,215,Second,Corporate,25500
216,216,First,Individual,17000
217,217,First,Individual,44724
218,218,Second,Individual,24549
219,219,First,Corporate,97000
220,220,First,Individual,7800
221,221,First,Corporate,78000
222,222,First,Individual,55000
223,223,UnRegistered Car,Individual,20000
224,224,First,Individual,13594
225,225,First,Individual,75000
226,226,First,Individual,65000
227,227,First,Individual,43037
228,228,First,Individual,26000
229,229,First,Individual,78000
230,230,First,Individual,115000
231,231,First,Individual,8700
232,232,First,Corporate,31000
233,233,First,Individual,41736
234,234,Second,Individual,40000
235,235,First,Corporate,55000
236,236,First,Individual,160000
237,237,First,Individual,11000
238,238,First,Individual,24690
239,239,Second,Individual,117000
240,240,First,Individual,95000
241,241,First,Individual,76000
242,242,First,Individual,18000
243,243,First,Individual,38000
244,244,First,Individual,43000
245,245,First,Individual,107000
246,246,First,Individual,13000
247,247,Second,Individual,85000
248,248,First,Individual,8922
249,249,First,Individual,47800
250,250,First,Individual,143000
251,251,First,Individual,68758
252,252,Second,Individual,72000
253,253,First,Individual,7500
254,254,Second,Individual,37000
255,255,First,Individual,22402
256,256,First,Corporate,12382
257,257,First,Individual,61000
258,258,First,Individual,90868
259,259,Second,Individual,84700
260,260,First,Individual,22010
261,261,Second,Individual,72000
262,262,First,Individual,75500
263,263,First,Individual,25000
264,264,First,Individual,38000
265,265,First,Individual,39586
266,266,First,Individual,33647
267,267,Second,Individual,75576
268,268,First,Individual,86000
269,269,First,Individual,57847
270,270,First,Individual,74000
271,271,First,Individual,58000
272,272,Second,Individual,85000
273,273,First,Individual,26000
274,274,First,Individual,18000
275,275,First,Individual,11000
276,276,First,Individual,57300
277,277,Second,Individual,74000
278,278,First,Individual,25000
279,279,Second,Individual,39000
280,280,First,Individual,45000
281,281,Second,Individual,80852
282,282,First,Individual,75592
283,283,First,Individual,54420
284,284,First,Individual,39780
285,285,Second,Individual,78301
286,286,First,Individual,38000
287,287,First,Individual,126535
288,288,First,Individual,37079
289,289,First,Individual,87200
290,290,Second,Individual,51000
291,291,First,Individual,39000
292,292,Second,Individual,90000
293,293,First,Individual,29999
294,294,First,Individual,100472
295,295,First,Individual,84700
296,296,First,Individual,19759
297,297,First,Individual,66000
298,298,First,Individual,56000
299,299,First,Individual,3383
300,300,First,Individual,42000
301,301,Second,Individual,65000
302,302,First,Individual,17000
303,303,Second,Individual,38000
304,304,First,Individual,62500
305,305,First,Individual,30229
306,306,First,Corporate,9000
307,307,First,Individual,26600
308,308,Second,Individual,86000
309,309,First,Individual,86000
310,310,First,Individual,125000
311,311,First,Individual,29135
312,312,First,Corporate,50965
313,313,First,Individual,72000
314,314,First,Individual,28000
315,315,First,Individual,42000
316,316,First,Individual,11850
317,317,First,Individual,32000
318,318,First,Individual,24000
319,319,Second,Individual,50623
320,320,Fourth,Individual,85000
321,321,First,Individual,1700
322,322,First,Individual,43260
323,323,Second,Individual,67738
324,324,First,Individual,69000
325,325,First,Individual,93417
326,326,First,Individual,14722
327,327,First,Individual,29000
328,328,First,Corporate,60200
329,329,First,Individual,140000
330,330,First,Individual,23798
331,331,First,Individual,55000
332,332,First,Individual,51000
333,333,Second,Individual,49000
334,334,First,Individual,48000
335,335,First,Individual,121000
336,336,First,Individual,74000
337,337,Second,Individual,102000
338,338,First,Individual,32000
339,339,First,Individual,48400
340,340,First,Individual,97000
341,341,First,Individual,16000
342,342,First,Corporate,55700
343,343,First,Individual,80000
344,344,First,Individual,115000
345,345,First,Individual,74000
346,346,First,Individual,61000
347,347,First,Individual,104814
348,348,First,Individual,17000
349,349,Second,Individual,60000
350,350,First,Individual,45000
351,351,First,Individual,75811
352,352,First,Individual,3813
353,353,First,Individual,64928
354,354,First,Individual,68500
355,355,First,Individual,85000
356,356,First,Individual,41296
357,357,First,Individual,72567
358,358,First,Individual,4295
359,359,First,Individual,82000
360,360,First,Individual,33000
361,361,First,Individual,54000
362,362,First,Individual,68000
363,363,UnRegistered Car,Individual,8530
364,364,First,Individual,46000
365,365,First,Individual,26000
366,366,Second,Individual,39394
367,367,First,Individual,35000
368,368,First,Individual,17881
369,369,Second,Individual,48409
370,370,First,Individual,40000
371,371,First,Individual,61643
372,372,Second,Individual,21000
373,373,First,Individual,1500
374,374,First,Individual,38985
375,375,First,Individual,52000
376,376,First,Individual,42000
377,377,First,Individual,29442
378,378,First,Individual,71800
379,379,First,Individual,5000
380,380,First,Individual,18000
381,381,First,Individual,37000
382,382,Second,Individual,85000
383,383,Second,Individual,65555
384,384,First,Individual,35000
385,385,First,Individual,87000
386,386,First,Individual,42000
387,387,Second,Individual,68000
388,388,First,Individual,600
389,389,Third,Individual,192326
390,390,UnRegistered Car,Individual,82000
391,391,First,Individual,86006
392,392,First,Individual,75000
393,393,First,Individual,99000
394,394,First,Individual,21651
395,395,First,Individual,84000
396,396,Second,Individual,65000
397,397,First,Individual,31000
398,398,First,Individual,17000
399,399,First,Individual,28000
400,400,First,Individual,64000
401,401,First,Individual,85000
402,402,Third,Individual,35000
403,403,First,Individual,44000
404,404,Second,Individual,32000
405,405,First,Individual,49857
406,406,First,Individual,46000
407,407,Second,Individual,50000
408,408,First,Individual,36000
409,409,First,Individual,13000
410,410,First,Individual,40000
411,411,Third,Individual,39000
412,412,First,Individual,45000
413,413,Second,Individual,87513
414,414,First,Individual,26000
415,415,First,Individual,3800
416,416,First,Individual,35123
417,417,First,Individual,21000
418,418,First,Individual,2670
419,419,First,Individual,124000
420,420,First,Individual,9889
421,421,First,Individual,13000
422,422,First,Individual,35000
423,423,First,Individual,51145
424,424,First,Individual,13000
425,425,Third,Individual,56000
426,426,First,Individual,120000
427,427,First,Individual,45000
428,428,First,Individual,82900
429,429,Second,Individual,56843
430,430,First,Individual,64000
431,431,First,Individual,9644
432,432,Second,Individual,41624
433,433,First,Individual,82844
434,434,Second,Individual,78000
435,435,First,Individual,60444
436,436,First,Individual,6000
437,437,First,Individual,125000
438,438,First,Individual,13000
439,439,First,Individual,112000
440,440,First,Individual,54948
441,441,First,Individual,53300
442,442,First,Individual,34000
443,443,First,Individual,21000
444,444,Second,Individual,25500
445,445,Second,Individual,157662
446,446,First,Individual,20000
447,447,First,Individual,78900
448,448,First,Individual,52000
449,449,First,Individual,11000
450,450,First,Individual,103000
451,451,First,Individual,95785
452,452,First,Individual,92000
453,453,First,Individual,43000
454,454,First,Individual,39328
455,455,First,Individual,18625
456,456,First,Individual,26000
457,457,Second,Individual,81000
458,458,First,Individual,92000
459,459,First,Individual,38000
460,460,Second,Individual,93000
461,461,First,Individual,10340
462,462,First,Individual,47706
463,463,First,Individual,13400
464,464,First,Individual,44613
465,465,First,Individual,7000
466,466,First,Individual,29000
467,467,First,Corporate,23000
468,468,First,Individual,67580
469,469,First,Individual,42000
470,470,First,Individual,16205
471,471,Third,Individual,92000
472,472,First,Individual,29000
473,473,First,Individual,14000
474,474,First,Individual,69000
475,475,First,Individual,114635
476,476,Second,Individual,50000
477,477,First,Individual,29221
478,478,First,Individual,158000
479,479,Second,Individual,77000
480,480,UnRegistered Car,Individual,5500
481,481,Second,Individual,70000
482,482,Second,Individual,65341
483,483,First,Individual,32000
484,484,First,Individual,9500
485,485,First,Individual,17904
486,486,First,Individual,95000
487,487,First,Individual,72000
488,488,First,Individual,65082
489,489,Third,Individual,66240
490,490,First,Individual,25275
491,491,First,Individual,67850
492,492,First,Individual,60000
493,493,Second,Individual,88500
494,494,First,Corporate,105000
495,495,First,Individual,45000
496,496,First,Individual,8000
497,497,First,Corporate,38000
498,498,First,Individual,55055
499,499,First,Individual,22000
500,500,Second,Individual,95000
501,501,First,Individual,25704
502,502,Second,Individual,55353
503,503,First,Individual,80000
504,504,First,Corporate,62000
505,505,First,Individual,41526
506,506,Second,Individual,29434
507,507,First,Individual,42000
508,508,First,Individual,14000
509,509,First,Individual,35000
510,510,Second,Individual,75000
511,511,First,Individual,6000
512,512,Second,Individual,61000
513,513,First,Individual,45000
514,514,First,Individual,31000
515,515,First,Individual,39000
516,516,First,Individual,52000
517,517,First,Individual,54000
518,518,First,Individual,51000
519,519,First,Individual,72000
520,520,First,Individual,65000
521,521,First,Individual,50000
522,522,Second,Individual,80251
523,523,Second,Individual,86000
524,524,First,Individual,42505
525,525,First,Individual,42000
526,526,First,Individual,42200
527,527,First,Individual,57600
528,528,First,Individual,57000
529,529,First,Individual,85000
530,530,Second,Corporate,128000
531,531,First,Individual,66000
532,532,First,Individual,58000
533,533,First,Individual,89445
534,534,Second,Individual,64120
535,535,First,Individual,82300
536,536,First,Individual,73000
537,537,First,Individual,72000
538,538,First,Individual,50197
539,539,First,Individual,44527
540,540,First,Individual,72400
541,541,Second,Individual,50000
542,542,First,Individual,37000
543,543,First,Individual,20000
544,544,First,Individual,8000
545,545,Second,Individual,69000
